#!/bin/bash -l
#SBATCH -A uppmax2022-2-5 -M snowy
#SBATCH -p core
#SBATCH -n 2
#SBATCH -J phylophlan_
#SBATCH -t 06:00:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user jay.hakansson.4449@student.uu.se

#print script
cat $0

#Phylophlan is a little messy to use so need to load modules in a weird way.
module load bioinfo-tools
module load phylophlan/0.99
module unload python
module load biopython/1.73 usearch/5.2.32 muscle/3.8.31
module load FastTree

#store results here
outdir=$HOME/genome_analysis_project/Genome-Analysis-VT22/analyses/06_phylogenetic_placement
export annotated_bins=$HOME/genome_analysis_project/Genome-Analysis-VT22/analyses/04_annotation

#Since this is sort of published: credit to Emil Hägglund for this part of the script

#create directories that phylophlan will look for:
# when you run phylophlan you specify a project name, which it looks for in the "input" directory
# in this case the project name is "metagenome"
# this is also where you should put symlinks to your input files
#need to link the prokka output in here, and rename to represent which sample site they are from
#mkdir -p $outdir/input/metagenome
#mkdir -p $outdir/output
#mkdir -p $outdir/data/ppaalns
# symlink phylophlan data files
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/*.bz2 $outdir/data/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/ppaalns/*.bz2 $outdir/data/ppaalns/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/ppafull.tax.txt $outdir/data/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/taxcuration/ $outdir/taxcuration
#End of Emil's part

#move .faa files with proteins from D1 site into metagenome folder
for i in {1..16}
do
 ln -sf $annotated_bins/D1_${i}/*.faa $outdir/input/metagenome/D1bin${i}_prot.faa
done

for j in {1..30}
do
 ln -sf $annotated_bins/D3_${j}/*.faa $outdir/input/metagenome/D3bin${j}_prot.faa
done

#Should run phylophlan from outdir
cd $outdir
phylophlan.py --nproc 2 -i -t metagenome
   1534.85 seconds: ML NNI round 2 of 23, 1501 of 3184 splits, 77 changes (max delta 62.429)
   1543.21 seconds: ML NNI round 2 of 23, 1601 of 3184 splits, 89 changes (max delta 62.429)
   1551.64 seconds: ML NNI round 2 of 23, 1701 of 3184 splits, 93 changes (max delta 62.429)
   1559.21 seconds: ML NNI round 2 of 23, 1801 of 3184 splits, 95 changes (max delta 62.429)
   1566.82 seconds: ML NNI round 2 of 23, 1901 of 3184 splits, 102 changes (max delta 62.429)
   1575.29 seconds: ML NNI round 2 of 23, 2001 of 3184 splits, 106 changes (max delta 62.429)
   1583.69 seconds: ML NNI round 2 of 23, 2101 of 3184 splits, 112 changes (max delta 62.429)
   1591.95 seconds: ML NNI round 2 of 23, 2201 of 3184 splits, 127 changes (max delta 62.429)
   1600.52 seconds: ML NNI round 2 of 23, 2301 of 3184 splits, 128 changes (max delta 62.429)
   1608.76 seconds: ML NNI round 2 of 23, 2401 of 3184 splits, 133 changes (max delta 62.429)
   1617.41 seconds: ML NNI round 2 of 23, 2501 of 3184 splits, 134 changes (max delta 62.429)
   1625.75 seconds: ML NNI round 2 of 23, 2601 of 3184 splits, 140 changes (max delta 62.429)
   1634.03 seconds: ML NNI round 2 of 23, 2701 of 3184 splits, 142 changes (max delta 62.429)
   1642.46 seconds: ML NNI round 2 of 23, 2801 of 3184 splits, 143 changes (max delta 79.174)
   1650.83 seconds: ML NNI round 2 of 23, 2901 of 3184 splits, 151 changes (max delta 79.174)
   1659.16 seconds: ML NNI round 2 of 23, 3001 of 3184 splits, 160 changes (max delta 79.174)
   1667.32 seconds: ML NNI round 2 of 23, 3101 of 3184 splits, 168 changes (max delta 79.174)
ML-NNI round 2: LogLk = -8027416.654 NNIs 174 max delta 79.17 Time 1674.47
   1674.47 seconds: ML NNI round 3 of 23, 1 of 3184 splits
   1682.50 seconds: ML NNI round 3 of 23, 101 of 3184 splits, 2 changes (max delta 1.185)
   1690.79 seconds: ML NNI round 3 of 23, 201 of 3184 splits, 4 changes (max delta 11.749)
   1699.12 seconds: ML NNI round 3 of 23, 301 of 3184 splits, 4 changes (max delta 11.749)
   1707.56 seconds: ML NNI round 3 of 23, 401 of 3184 splits, 4 changes (max delta 11.749)
   1715.99 seconds: ML NNI round 3 of 23, 501 of 3184 splits, 5 changes (max delta 11.749)
   1724.47 seconds: ML NNI round 3 of 23, 601 of 3184 splits, 5 changes (max delta 11.749)
   1732.57 seconds: ML NNI round 3 of 23, 701 of 3184 splits, 6 changes (max delta 11.749)
   1740.36 seconds: ML NNI round 3 of 23, 801 of 3184 splits, 7 changes (max delta 11.749)
   1747.79 seconds: ML NNI round 3 of 23, 901 of 3184 splits, 10 changes (max delta 11.749)
   1755.17 seconds: ML NNI round 3 of 23, 1001 of 3184 splits, 13 changes (max delta 11.749)
   1763.44 seconds: ML NNI round 3 of 23, 1101 of 3184 splits, 15 changes (max delta 12.557)
   1771.92 seconds: ML NNI round 3 of 23, 1201 of 3184 splits, 15 changes (max delta 12.557)
   1780.07 seconds: ML NNI round 3 of 23, 1301 of 3184 splits, 25 changes (max delta 30.642)
   1788.08 seconds: ML NNI round 3 of 23, 1401 of 3184 splits, 28 changes (max delta 30.642)
   1795.90 seconds: ML NNI round 3 of 23, 1501 of 3184 splits, 31 changes (max delta 30.642)
   1803.66 seconds: ML NNI round 3 of 23, 1601 of 3184 splits, 34 changes (max delta 30.642)
   1811.63 seconds: ML NNI round 3 of 23, 1701 of 3184 splits, 36 changes (max delta 30.642)
   1819.89 seconds: ML NNI round 3 of 23, 1801 of 3184 splits, 39 changes (max delta 30.642)
   1828.36 seconds: ML NNI round 3 of 23, 1901 of 3184 splits, 40 changes (max delta 30.642)
   1836.81 seconds: ML NNI round 3 of 23, 2001 of 3184 splits, 41 changes (max delta 30.642)
   1844.93 seconds: ML NNI round 3 of 23, 2101 of 3184 splits, 44 changes (max delta 30.642)
   1853.27 seconds: ML NNI round 3 of 23, 2201 of 3184 splits, 47 changes (max delta 30.642)
   1861.50 seconds: ML NNI round 3 of 23, 2301 of 3184 splits, 56 changes (max delta 30.642)
   1869.63 seconds: ML NNI round 3 of 23, 2401 of 3184 splits, 58 changes (max delta 30.642)
   1878.01 seconds: ML NNI round 3 of 23, 2501 of 3184 splits, 59 changes (max delta 34.179)
   1886.29 seconds: ML NNI round 3 of 23, 2601 of 3184 splits, 63 changes (max delta 53.001)
   1894.69 seconds: ML NNI round 3 of 23, 2701 of 3184 splits, 63 changes (max delta 53.001)
   1902.88 seconds: ML NNI round 3 of 23, 2801 of 3184 splits, 64 changes (max delta 53.001)
   1911.33 seconds: ML NNI round 3 of 23, 2901 of 3184 splits, 66 changes (max delta 53.001)
   1919.56 seconds: ML NNI round 3 of 23, 3001 of 3184 splits, 67 changes (max delta 53.001)
   1927.61 seconds: ML NNI round 3 of 23, 3101 of 3184 splits, 71 changes (max delta 53.001)
ML-NNI round 3: LogLk = -8027051.633 NNIs 73 max delta 53.00 Time 1934.87
   1934.86 seconds: ML NNI round 4 of 23, 1 of 3184 splits
   1942.86 seconds: ML NNI round 4 of 23, 101 of 3184 splits, 1 changes (max delta 0.762)
   1951.02 seconds: ML NNI round 4 of 23, 201 of 3184 splits, 2 changes (max delta 0.762)
   1959.37 seconds: ML NNI round 4 of 23, 301 of 3184 splits, 2 changes (max delta 0.762)
   1967.67 seconds: ML NNI round 4 of 23, 401 of 3184 splits, 2 changes (max delta 0.762)
   1976.15 seconds: ML NNI round 4 of 23, 501 of 3184 splits, 2 changes (max delta 0.762)
   1984.48 seconds: ML NNI round 4 of 23, 601 of 3184 splits, 2 changes (max delta 0.762)
   1992.42 seconds: ML NNI round 4 of 23, 701 of 3184 splits, 3 changes (max delta 0.762)
   2000.33 seconds: ML NNI round 4 of 23, 801 of 3184 splits, 3 changes (max delta 0.762)
   2008.14 seconds: ML NNI round 4 of 23, 901 of 3184 splits, 4 changes (max delta 0.762)
   2016.52 seconds: ML NNI round 4 of 23, 1001 of 3184 splits, 7 changes (max delta 18.416)
   2024.81 seconds: ML NNI round 4 of 23, 1101 of 3184 splits, 7 changes (max delta 18.416)
   2032.63 seconds: ML NNI round 4 of 23, 1201 of 3184 splits, 13 changes (max delta 18.416)
   2040.55 seconds: ML NNI round 4 of 23, 1301 of 3184 splits, 14 changes (max delta 18.416)
   2048.41 seconds: ML NNI round 4 of 23, 1401 of 3184 splits, 17 changes (max delta 18.416)
   2056.19 seconds: ML NNI round 4 of 23, 1501 of 3184 splits, 17 changes (max delta 18.416)
   2064.42 seconds: ML NNI round 4 of 23, 1601 of 3184 splits, 18 changes (max delta 18.416)
   2072.66 seconds: ML NNI round 4 of 23, 1701 of 3184 splits, 19 changes (max delta 18.416)
   2080.77 seconds: ML NNI round 4 of 23, 1801 of 3184 splits, 20 changes (max delta 18.416)
   2088.11 seconds: ML NNI round 4 of 23, 1901 of 3184 splits, 21 changes (max delta 18.416)
   2096.49 seconds: ML NNI round 4 of 23, 2001 of 3184 splits, 21 changes (max delta 18.416)
   2104.61 seconds: ML NNI round 4 of 23, 2101 of 3184 splits, 22 changes (max delta 18.416)
   2112.84 seconds: ML NNI round 4 of 23, 2201 of 3184 splits, 28 changes (max delta 18.416)
   2121.24 seconds: ML NNI round 4 of 23, 2301 of 3184 splits, 29 changes (max delta 18.416)
   2129.31 seconds: ML NNI round 4 of 23, 2401 of 3184 splits, 30 changes (max delta 18.416)
   2137.83 seconds: ML NNI round 4 of 23, 2501 of 3184 splits, 30 changes (max delta 18.416)
   2146.06 seconds: ML NNI round 4 of 23, 2601 of 3184 splits, 31 changes (max delta 18.416)
   2154.32 seconds: ML NNI round 4 of 23, 2701 of 3184 splits, 32 changes (max delta 18.416)
   2162.59 seconds: ML NNI round 4 of 23, 2801 of 3184 splits, 32 changes (max delta 18.416)
   2170.90 seconds: ML NNI round 4 of 23, 2901 of 3184 splits, 32 changes (max delta 18.416)
   2179.15 seconds: ML NNI round 4 of 23, 3001 of 3184 splits, 33 changes (max delta 18.416)
   2187.34 seconds: ML NNI round 4 of 23, 3101 of 3184 splits, 35 changes (max delta 18.416)
ML-NNI round 4: LogLk = -8027005.342 NNIs 35 max delta 18.42 Time 2194.54
   2194.53 seconds: ML NNI round 5 of 23, 1 of 3184 splits
   2202.55 seconds: ML NNI round 5 of 23, 101 of 3184 splits, 2 changes (max delta 0.115)
   2210.72 seconds: ML NNI round 5 of 23, 201 of 3184 splits, 3 changes (max delta 0.115)
   2219.06 seconds: ML NNI round 5 of 23, 301 of 3184 splits, 3 changes (max delta 0.115)
   2227.37 seconds: ML NNI round 5 of 23, 401 of 3184 splits, 3 changes (max delta 0.115)
   2235.86 seconds: ML NNI round 5 of 23, 501 of 3184 splits, 3 changes (max delta 0.115)
   2244.16 seconds: ML NNI round 5 of 23, 601 of 3184 splits, 3 changes (max delta 0.115)
   2252.07 seconds: ML NNI round 5 of 23, 701 of 3184 splits, 4 changes (max delta 0.115)
   2259.98 seconds: ML NNI round 5 of 23, 801 of 3184 splits, 4 changes (max delta 0.115)
   2267.83 seconds: ML NNI round 5 of 23, 901 of 3184 splits, 4 changes (max delta 0.115)
   2276.19 seconds: ML NNI round 5 of 23, 1001 of 3184 splits, 8 changes (max delta 13.124)
   2284.49 seconds: ML NNI round 5 of 23, 1101 of 3184 splits, 8 changes (max delta 13.124)
   2292.30 seconds: ML NNI round 5 of 23, 1201 of 3184 splits, 13 changes (max delta 13.124)
   2300.20 seconds: ML NNI round 5 of 23, 1301 of 3184 splits, 13 changes (max delta 13.124)
   2308.06 seconds: ML NNI round 5 of 23, 1401 of 3184 splits, 16 changes (max delta 13.124)
   2315.83 seconds: ML NNI round 5 of 23, 1501 of 3184 splits, 16 changes (max delta 13.124)
   2324.05 seconds: ML NNI round 5 of 23, 1601 of 3184 splits, 17 changes (max delta 13.124)
   2332.31 seconds: ML NNI round 5 of 23, 1701 of 3184 splits, 18 changes (max delta 13.124)
   2340.44 seconds: ML NNI round 5 of 23, 1801 of 3184 splits, 18 changes (max delta 13.124)
   2347.77 seconds: ML NNI round 5 of 23, 1901 of 3184 splits, 18 changes (max delta 13.124)
   2356.17 seconds: ML NNI round 5 of 23, 2001 of 3184 splits, 18 changes (max delta 13.124)
   2364.29 seconds: ML NNI round 5 of 23, 2101 of 3184 splits, 18 changes (max delta 13.124)
   2372.51 seconds: ML NNI round 5 of 23, 2201 of 3184 splits, 20 changes (max delta 13.124)
   2380.94 seconds: ML NNI round 5 of 23, 2301 of 3184 splits, 21 changes (max delta 13.124)
   2389.03 seconds: ML NNI round 5 of 23, 2401 of 3184 splits, 21 changes (max delta 13.124)
   2397.54 seconds: ML NNI round 5 of 23, 2501 of 3184 splits, 21 changes (max delta 13.124)
   2405.79 seconds: ML NNI round 5 of 23, 2601 of 3184 splits, 21 changes (max delta 13.124)
   2414.09 seconds: ML NNI round 5 of 23, 2701 of 3184 splits, 22 changes (max delta 13.124)
   2422.43 seconds: ML NNI round 5 of 23, 2801 of 3184 splits, 22 changes (max delta 13.124)
   2430.77 seconds: ML NNI round 5 of 23, 2901 of 3184 splits, 22 changes (max delta 13.124)
   2439.07 seconds: ML NNI round 5 of 23, 3001 of 3184 splits, 22 changes (max delta 13.124)
   2447.30 seconds: ML NNI round 5 of 23, 3101 of 3184 splits, 23 changes (max delta 13.124)
ML-NNI round 5: LogLk = -8026990.577 NNIs 23 max delta 13.12 Time 2454.54
   2454.53 seconds: ML NNI round 6 of 23, 1 of 3184 splits
   2462.59 seconds: ML NNI round 6 of 23, 101 of 3184 splits, 2 changes (max delta 0.773)
   2470.78 seconds: ML NNI round 6 of 23, 201 of 3184 splits, 3 changes (max delta 0.773)
   2479.12 seconds: ML NNI round 6 of 23, 301 of 3184 splits, 3 changes (max delta 0.773)
   2487.45 seconds: ML NNI round 6 of 23, 401 of 3184 splits, 3 changes (max delta 0.773)
   2495.92 seconds: ML NNI round 6 of 23, 501 of 3184 splits, 3 changes (max delta 0.773)
   2504.25 seconds: ML NNI round 6 of 23, 601 of 3184 splits, 3 changes (max delta 0.773)
   2512.19 seconds: ML NNI round 6 of 23, 701 of 3184 splits, 4 changes (max delta 0.773)
   2520.10 seconds: ML NNI round 6 of 23, 801 of 3184 splits, 4 changes (max delta 0.773)
   2527.95 seconds: ML NNI round 6 of 23, 901 of 3184 splits, 5 changes (max delta 0.773)
   2536.32 seconds: ML NNI round 6 of 23, 1001 of 3184 splits, 7 changes (max delta 0.773)
   2544.61 seconds: ML NNI round 6 of 23, 1101 of 3184 splits, 7 changes (max delta 0.773)
   2552.38 seconds: ML NNI round 6 of 23, 1201 of 3184 splits, 11 changes (max delta 0.773)
   2560.30 seconds: ML NNI round 6 of 23, 1301 of 3184 splits, 12 changes (max delta 0.773)
   2568.16 seconds: ML NNI round 6 of 23, 1401 of 3184 splits, 15 changes (max delta 0.773)
   2575.94 seconds: ML NNI round 6 of 23, 1501 of 3184 splits, 15 changes (max delta 0.773)
   2584.18 seconds: ML NNI round 6 of 23, 1601 of 3184 splits, 16 changes (max delta 0.773)
   2592.46 seconds: ML NNI round 6 of 23, 1701 of 3184 splits, 17 changes (max delta 0.773)
   2600.60 seconds: ML NNI round 6 of 23, 1801 of 3184 splits, 17 changes (max delta 0.773)
   2607.93 seconds: ML NNI round 6 of 23, 1901 of 3184 splits, 17 changes (max delta 0.773)
   2616.33 seconds: ML NNI round 6 of 23, 2001 of 3184 splits, 17 changes (max delta 0.773)
   2624.46 seconds: ML NNI round 6 of 23, 2101 of 3184 splits, 17 changes (max delta 0.773)
   2632.67 seconds: ML NNI round 6 of 23, 2201 of 3184 splits, 19 changes (max delta 0.773)
   2641.05 seconds: ML NNI round 6 of 23, 2301 of 3184 splits, 20 changes (max delta 0.773)
   2649.14 seconds: ML NNI round 6 of 23, 2401 of 3184 splits, 20 changes (max delta 0.773)
   2657.67 seconds: ML NNI round 6 of 23, 2501 of 3184 splits, 20 changes (max delta 0.773)
   2665.94 seconds: ML NNI round 6 of 23, 2601 of 3184 splits, 20 changes (max delta 0.773)
   2674.22 seconds: ML NNI round 6 of 23, 2701 of 3184 splits, 21 changes (max delta 0.773)
   2682.57 seconds: ML NNI round 6 of 23, 2801 of 3184 splits, 21 changes (max delta 0.773)
   2690.99 seconds: ML NNI round 6 of 23, 2901 of 3184 splits, 21 changes (max delta 0.773)
   2699.28 seconds: ML NNI round 6 of 23, 3001 of 3184 splits, 21 changes (max delta 0.773)
   2707.52 seconds: ML NNI round 6 of 23, 3101 of 3184 splits, 22 changes (max delta 0.773)
ML-NNI round 6: LogLk = -8026990.863 NNIs 22 max delta 0.77 Time 2714.80
Turning off heuristics for final round of ML NNIs (converged)
   2714.80 seconds: ML NNI round 7 of 23, 1 of 3184 splits
   2722.83 seconds: ML NNI round 7 of 23, 101 of 3184 splits, 1 changes (max delta 0.101)
   2731.01 seconds: ML NNI round 7 of 23, 201 of 3184 splits, 2 changes (max delta 0.101)
   2739.38 seconds: ML NNI round 7 of 23, 301 of 3184 splits, 2 changes (max delta 0.101)
   2747.70 seconds: ML NNI round 7 of 23, 401 of 3184 splits, 2 changes (max delta 0.101)
   2756.15 seconds: ML NNI round 7 of 23, 501 of 3184 splits, 2 changes (max delta 0.101)
   2764.44 seconds: ML NNI round 7 of 23, 601 of 3184 splits, 2 changes (max delta 0.101)
   2772.35 seconds: ML NNI round 7 of 23, 701 of 3184 splits, 3 changes (max delta 0.101)
   2780.25 seconds: ML NNI round 7 of 23, 801 of 3184 splits, 3 changes (max delta 0.101)
   2788.09 seconds: ML NNI round 7 of 23, 901 of 3184 splits, 3 changes (max delta 0.101)
   2796.42 seconds: ML NNI round 7 of 23, 1001 of 3184 splits, 4 changes (max delta 0.101)
   2804.72 seconds: ML NNI round 7 of 23, 1101 of 3184 splits, 4 changes (max delta 0.101)
   2812.53 seconds: ML NNI round 7 of 23, 1201 of 3184 splits, 8 changes (max delta 0.110)
   2820.44 seconds: ML NNI round 7 of 23, 1301 of 3184 splits, 9 changes (max delta 0.110)
   2828.29 seconds: ML NNI round 7 of 23, 1401 of 3184 splits, 12 changes (max delta 0.352)
   2836.06 seconds: ML NNI round 7 of 23, 1501 of 3184 splits, 12 changes (max delta 0.352)
   2844.30 seconds: ML NNI round 7 of 23, 1601 of 3184 splits, 14 changes (max delta 0.352)
   2852.54 seconds: ML NNI round 7 of 23, 1701 of 3184 splits, 15 changes (max delta 0.352)
   2860.67 seconds: ML NNI round 7 of 23, 1801 of 3184 splits, 15 changes (max delta 0.352)
   2868.00 seconds: ML NNI round 7 of 23, 1901 of 3184 splits, 15 changes (max delta 0.352)
   2876.41 seconds: ML NNI round 7 of 23, 2001 of 3184 splits, 15 changes (max delta 0.352)
   2884.55 seconds: ML NNI round 7 of 23, 2101 of 3184 splits, 15 changes (max delta 0.352)
   2892.78 seconds: ML NNI round 7 of 23, 2201 of 3184 splits, 17 changes (max delta 0.352)
   2901.15 seconds: ML NNI round 7 of 23, 2301 of 3184 splits, 18 changes (max delta 0.352)
   2909.21 seconds: ML NNI round 7 of 23, 2401 of 3184 splits, 18 changes (max delta 0.352)
   2917.71 seconds: ML NNI round 7 of 23, 2501 of 3184 splits, 18 changes (max delta 0.352)
   2925.94 seconds: ML NNI round 7 of 23, 2601 of 3184 splits, 18 changes (max delta 0.352)
   2934.22 seconds: ML NNI round 7 of 23, 2701 of 3184 splits, 19 changes (max delta 0.352)
   2942.58 seconds: ML NNI round 7 of 23, 2801 of 3184 splits, 19 changes (max delta 0.352)
   2950.93 seconds: ML NNI round 7 of 23, 2901 of 3184 splits, 19 changes (max delta 0.352)
   2959.22 seconds: ML NNI round 7 of 23, 3001 of 3184 splits, 19 changes (max delta 0.352)
   2967.46 seconds: ML NNI round 7 of 23, 3101 of 3184 splits, 20 changes (max delta 0.352)
ML-NNI round 7: LogLk = -8026990.542 NNIs 20 max delta 0.35 Time 2974.70 (final)
   2974.69 seconds: ML Lengths 1 of 3184 splits
   2976.14 seconds: ML Lengths 101 of 3184 splits
   2977.58 seconds: ML Lengths 201 of 3184 splits
   2979.06 seconds: ML Lengths 301 of 3184 splits
   2980.52 seconds: ML Lengths 401 of 3184 splits
   2981.99 seconds: ML Lengths 501 of 3184 splits
   2983.44 seconds: ML Lengths 601 of 3184 splits
   2984.82 seconds: ML Lengths 701 of 3184 splits
   2986.19 seconds: ML Lengths 801 of 3184 splits
   2987.56 seconds: ML Lengths 901 of 3184 splits
   2989.01 seconds: ML Lengths 1001 of 3184 splits
   2990.45 seconds: ML Lengths 1101 of 3184 splits
   2991.85 seconds: ML Lengths 1201 of 3184 splits
   2993.25 seconds: ML Lengths 1301 of 3184 splits
   2994.63 seconds: ML Lengths 1401 of 3184 splits
   2995.98 seconds: ML Lengths 1501 of 3184 splits
   2997.42 seconds: ML Lengths 1601 of 3184 splits
   2998.83 seconds: ML Lengths 1701 of 3184 splits
   3000.23 seconds: ML Lengths 1801 of 3184 splits
   3001.49 seconds: ML Lengths 1901 of 3184 splits
   3002.93 seconds: ML Lengths 2001 of 3184 splits
   3004.36 seconds: ML Lengths 2101 of 3184 splits
   3005.81 seconds: ML Lengths 2201 of 3184 splits
   3007.23 seconds: ML Lengths 2301 of 3184 splits
   3008.64 seconds: ML Lengths 2401 of 3184 splits
   3010.11 seconds: ML Lengths 2501 of 3184 splits
   3011.55 seconds: ML Lengths 2601 of 3184 splits
   3012.99 seconds: ML Lengths 2701 of 3184 splits
   3014.44 seconds: ML Lengths 2801 of 3184 splits
   3015.90 seconds: ML Lengths 2901 of 3184 splits
   3017.32 seconds: ML Lengths 3001 of 3184 splits
   3018.77 seconds: ML Lengths 3101 of 3184 splits
Optimize all lengths: LogLk = -8026990.552 Time 3020.31
   3025.64 seconds: ML split tests for    100 of   3183 internal splits
   3031.05 seconds: ML split tests for    200 of   3183 internal splits
   3036.57 seconds: ML split tests for    300 of   3183 internal splits
   3042.07 seconds: ML split tests for    400 of   3183 internal splits
   3047.69 seconds: ML split tests for    500 of   3183 internal splits
   3053.21 seconds: ML split tests for    600 of   3183 internal splits
   3058.54 seconds: ML split tests for    700 of   3183 internal splits
   3063.88 seconds: ML split tests for    800 of   3183 internal splits
   3069.21 seconds: ML split tests for    900 of   3183 internal splits
   3074.74 seconds: ML split tests for   1000 of   3183 internal splits
   3080.26 seconds: ML split tests for   1100 of   3183 internal splits
   3085.51 seconds: ML split tests for   1200 of   3183 internal splits
   3090.86 seconds: ML split tests for   1300 of   3183 internal splits
   3096.23 seconds: ML split tests for   1400 of   3183 internal splits
   3101.56 seconds: ML split tests for   1500 of   3183 internal splits
   3107.05 seconds: ML split tests for   1600 of   3183 internal splits
   3112.55 seconds: ML split tests for   1700 of   3183 internal splits
   3117.98 seconds: ML split tests for   1800 of   3183 internal splits
   3123.08 seconds: ML split tests for   1900 of   3183 internal splits
   3128.65 seconds: ML split tests for   2000 of   3183 internal splits
   3134.08 seconds: ML split tests for   2100 of   3183 internal splits
   3139.54 seconds: ML split tests for   2200 of   3183 internal splits
   3145.08 seconds: ML split tests for   2300 of   3183 internal splits
   3150.47 seconds: ML split tests for   2400 of   3183 internal splits
   3156.07 seconds: ML split tests for   2500 of   3183 internal splits
   3161.54 seconds: ML split tests for   2600 of   3183 internal splits
   3167.02 seconds: ML split tests for   2700 of   3183 internal splits
   3172.53 seconds: ML split tests for   2800 of   3183 internal splits
   3178.02 seconds: ML split tests for   2900 of   3183 internal splits
   3183.49 seconds: ML split tests for   3000 of   3183 internal splits
   3188.92 seconds: ML split tests for   3100 of   3183 internal splits
Total time: 3193.35 seconds Unique: 3186/3218 Bad splits: 5/3183 Worst delta-LogLk 0.803
